EAR,MAR,TIME
0.19465122867149814,1.0016625207040297,15:09:27.899598
0.1646171912646204,0.9333333333333333,15:09:27.998616
0.20461833183790673,1.0016625207040297,15:09:28.095140
0.20601725940174379,1.0,15:09:28.197940
0.2217747066372231,1.101512033906242,15:09:28.298412
0.21709687185259768,1.0666666666666667,15:09:28.407028
0.2049266334190047,1.101512033906242,15:09:28.506879
0.22776661856414782,1.0333333333333334,15:09:28.621423
0.21420266943967553,1.2013864859597434,15:09:28.718619
0.2143913350009693,1.0333333333333334,15:09:28.808001
0.19126604086202686,1.0333333333333334,15:09:29.076010
0.2341078855383088,0.9018461712712472,15:09:29.189565
0.23522344401710593,0.8666666666666666,15:09:29.295524
0.26967041161471295,0.8020752582766184,15:09:30.079683
0.13759748909104375,0.9018461712712472,15:09:30.180740
0.17871559537286397,1.0758525508602366,15:09:31.063318
0.22143537308280223,1.2082904739393676,15:09:31.177918
0.209682531580755,1.1792137046126712,15:09:31.270607
0.2639729374880537,0.21573786516665266,15:08:15.028821
0.38449939918774434,0.305409255338946,15:08:15.915871
0.23235886413345083,0.11380711874576983,15:08:16.100280
0.22566866562082163,0.40410352085392204,15:08:16.202921
0.2948346042768402,0.3,15:08:16.316289
0.2966860687887761,0.40410352085392204,15:08:16.412386
0.30228973044201035,0.5,15:08:16.518129
0.35416666666666663,0.3482553648651473,15:08:16.604091
0.3105749576776651,0.40410352085392204,15:08:16.707858
0.3102676600541885,0.4407375046403481,15:08:16.808138
0.3012927706247305,0.4448410254942702,15:08:16.895129
0.2887791527579636,0.36666666666666664,15:08:17.010202
0.28270397911202716,0.24661152125560565,15:08:17.121154
0.28569394376756474,0.254480453838932,15:08:17.228580
0.3214645310197577,0.21573786516665266,15:08:17.323694
0.3449388302971256,0.16881650340819931,15:08:17.433145
0.3251740337405502,0.2,15:08:17.528328
0.3351155373249634,0.21573786516665266,15:08:17.638351
0.32545250550458693,0.11380711874576983,15:08:17.731583
0.31466877025894946,0.11380711874576983,15:08:17.835892
0.2925907566087464,0.1414213562373095,15:08:17.932847
0.33113861137681466,0.0,15:08:18.031119
0.19761029411764708,0.03333333333333333,15:08:18.135935
0.17075099966911456,0.0,15:08:18.230975
0.3010364891691585,0.03333333333333333,15:08:18.340528
0.14642830716896119,0.03333333333333333,15:08:18.442619
0.16415114206129972,0.06666666666666667,15:08:18.538103
0.2604465142211159,0.03333333333333333,15:08:18.632571
0.2644774905672789,0.0,15:08:18.743481
0.17616606585441102,0.11380711874576983,15:08:18.847125
0.13559014663000374,0.06666666666666667,15:08:18.955722
0.11714264573516894,0.03333333333333333,15:08:19.053386
0.15681653758212133,0.03333333333333333,15:08:19.164880
0.12805954647962398,0.06666666666666667,15:08:19.257197
0.14274005196749157,0.03333333333333333,15:08:19.355813
0.12059045536039241,0.06666666666666667,15:08:19.465733
0.11744404390294069,0.03333333333333333,15:08:19.560015
0.1527798545238995,0.03333333333333333,15:08:19.679976
0.14869488720363805,0.06666666666666667,15:08:19.794910
0.1345068674714685,0.03333333333333333,15:08:19.916419
0.12794833374603465,0.03333333333333333,15:08:20.027734
0.10884440289064051,0.03333333333333333,15:08:20.139376
0.08808303292720551,0.0804737854124365,15:08:20.248527
0.1027635384150731,0.1,15:08:20.346123
0.1387819689725981,0.06666666666666667,15:08:20.444409
0.24410507852980107,0.8685128379379139,15:08:28.732427
0.2899127245361259,0.03333333333333333,15:08:36.883653
0.3553888111313037,0.5916043384755434,15:08:44.459554
0.30787326849257574,0.03333333333333333,15:08:47.635287
0.2888914631628494,0.03333333333333333,15:08:47.736784
0.3202116711362085,0.1276142374915397,15:08:47.830264
0.310039262905185,0.12761423749153966,15:08:47.930844
0.3028727724659305,0.06666666666666667,15:08:48.036001
0.31286245833356663,0.0804737854124365,15:08:48.135565
0.2934794449686705,0.1,15:08:48.230169
0.3284516898528681,0.06666666666666667,15:08:48.320417
0.3138918557785993,0.03333333333333333,15:08:48.424217
0.30272542431485816,0.03333333333333333,15:08:48.531975
0.30591740984629534,0.06666666666666667,15:08:48.651999
0.30680134879420784,0.0804737854124365,15:08:48.757207
0.3154223390077913,1.2,15:08:48.855068
0.3144381859778825,1.501109879279097,15:08:48.956648
0.283721324881437,0.5694254176766073,15:08:58.685407
0.2987363481354177,1.16805315262641,15:08:58.892902
0.25875989309510394,1.30765853529255,15:08:58.997319
0.2515903199691242,1.1377438871055607,15:08:59.092203
0.2515903199691242,0.9055839502518952,15:08:59.205004
0.2609995493737347,0.8372547628811988,15:08:59.307998
0.28933291137723216,0.9055385138137417,15:08:59.400263
0.2569957525627268,1.0366583747413927,15:08:59.514218
0.28419317118967335,0.8333333333333334,15:08:59.611838
0.2703619924691827,0.8,15:08:59.719682
0.3009710258655618,0.8372547628811988,15:08:59.820076
0.2854309151095832,0.8020752582766184,15:08:59.934811
0.27594005031568763,0.9,15:09:00.044444
0.27116434783378673,0.7708171832199032,15:09:00.162222
0.2888154906994589,0.7333333333333333,15:09:00.269125
0.31034626794292375,0.7044441853388008,15:09:00.374634
0.3429293064740052,0.7357022603955159,15:09:00.476792
0.31034626794292375,0.6388508353532145,15:09:00.571480
0.32313083114788266,0.6,15:09:00.674613
0.2971832852552882,0.6055175020198813,15:09:00.788326
0.2964046768447085,0.5754848191396408,15:09:00.892067
0.33043617521990803,0.5694254176766073,15:09:00.987669
0.313307243833959,0.5754848191396408,15:09:01.093301
0.30998420716974034,0.5066013009061856,15:09:01.190841
0.3257499938441306,0.5426933852494596,15:09:01.291280
0.3365940720271999,0.4740708379736815,15:09:01.397853
0.3109650372198868,0.5426933852494596,15:09:01.495269
0.19053090103635553,0.5333333333333333,15:09:01.622469
0.13590252743933795,0.5,15:09:01.742718
0.15073529411764708,0.5,15:09:01.850677
0.26685336858754055,0.43663398378642615,15:09:01.955780
0.2650482026468084,0.4699673171197595,15:09:02.056464
0.2989548514693909,0.5,15:09:02.162643
0.27889906942529097,0.5033006504530928,15:09:02.268915
0.310039262905185,0.6,15:09:02.363871
0.2848514503776719,0.8685128379379139,15:09:02.454407
0.3030459193698114,1.1333333333333333,15:09:02.550116
0.11836655831269965,0.2720759220056127,15:09:02.552115
0.29550984602167757,1.6,15:09:02.647281
0.15946630513903898,0.33874258867227935,15:09:12.073574
0.2691740774728484,0.9018461712712472,15:09:12.192161
0.2580917908135667,0.9701753586419436,15:09:12.294964
0.2917829490464573,1.2373864655996631,15:09:13.489444
0.33056855258320705,2.1015864027752427,15:09:15.421850
0.3037944735720173,0.8895100055273698,15:09:25.452054
0.3353646551189172,0.9634805488327866,15:09:25.654724
0.3154411177762516,0.7602143676598786,15:09:25.749399
0.33617272007610177,0.43592290768211894,15:09:25.860266
0.4092478726482327,0.9626465141165441,15:09:26.460961
0.21449913140816573,0.9,15:09:27.694444
0.18366825817436133,0.9018461712712472,15:09:27.794577
0.19465122867149814,1.0016625207040297,15:09:27.899598
0.1646171912646204,0.9333333333333333,15:09:27.998616
0.20461833183790673,1.0016625207040297,15:09:28.095140
0.20601725940174379,1.0,15:09:28.197940
0.2217747066372231,1.101512033906242,15:09:28.298412
0.21709687185259768,1.0666666666666667,15:09:28.407028
0.2049266334190047,1.101512033906242,15:09:28.506879
0.22776661856414782,1.0333333333333334,15:09:28.621423
0.21420266943967553,1.2013864859597434,15:09:28.718619
0.2143913350009693,1.0333333333333334,15:09:28.808001
0.19126604086202686,1.0333333333333334,15:09:29.076010
0.2341078855383088,0.9018461712712472,15:09:29.189565
0.23522344401710593,0.8666666666666666,15:09:29.295524
0.26967041161471295,0.8020752582766184,15:09:30.079683
0.13759748909104375,0.9018461712712472,15:09:30.180740
0.17871559537286397,1.0758525508602366,15:09:31.063318
0.22143537308280223,1.2082904739393676,15:09:31.177918
0.209682531580755,1.1792137046126712,15:09:31.270607
0.2639729374880537,0.21573786516665266,15:08:15.028821
0.38449939918774434,0.305409255338946,15:08:15.915871
0.23235886413345083,0.11380711874576983,15:08:16.100280
0.22566866562082163,0.40410352085392204,15:08:16.202921
0.2948346042768402,0.3,15:08:16.316289
0.2966860687887761,0.40410352085392204,15:08:16.412386
0.30228973044201035,0.5,15:08:16.518129
0.35416666666666663,0.3482553648651473,15:08:16.604091
0.3105749576776651,0.40410352085392204,15:08:16.707858
0.3102676600541885,0.4407375046403481,15:08:16.808138
0.3012927706247305,0.4448410254942702,15:08:16.895129
0.2887791527579636,0.36666666666666664,15:08:17.010202
0.28270397911202716,0.24661152125560565,15:08:17.121154
0.28569394376756474,0.254480453838932,15:08:17.228580
0.3214645310197577,0.21573786516665266,15:08:17.323694
0.3449388302971256,0.16881650340819931,15:08:17.433145
0.3251740337405502,0.2,15:08:17.528328
0.3351155373249634,0.21573786516665266,15:08:17.638351
0.32545250550458693,0.11380711874576983,15:08:17.731583
0.31466877025894946,0.11380711874576983,15:08:17.835892
0.2925907566087464,0.1414213562373095,15:08:17.932847
0.33113861137681466,0.0,15:08:18.031119
0.19761029411764708,0.03333333333333333,15:08:18.135935
0.17075099966911456,0.0,15:08:18.230975
0.3010364891691585,0.03333333333333333,15:08:18.340528
0.14642830716896119,0.03333333333333333,15:08:18.442619
0.16415114206129972,0.06666666666666667,15:08:18.538103
0.2604465142211159,0.03333333333333333,15:08:18.632571
0.2644774905672789,0.0,15:08:18.743481
0.17616606585441102,0.11380711874576983,15:08:18.847125
0.13559014663000374,0.06666666666666667,15:08:18.955722
0.11714264573516894,0.03333333333333333,15:08:19.053386
0.15681653758212133,0.03333333333333333,15:08:19.164880
0.12805954647962398,0.06666666666666667,15:08:19.257197
0.14274005196749157,0.03333333333333333,15:08:19.355813
0.12059045536039241,0.06666666666666667,15:08:19.465733
0.11744404390294069,0.03333333333333333,15:08:19.560015
0.1527798545238995,0.03333333333333333,15:08:19.679976
0.14869488720363805,0.06666666666666667,15:08:19.794910
0.1345068674714685,0.03333333333333333,15:08:19.916419
0.12794833374603465,0.03333333333333333,15:08:20.027734
0.10884440289064051,0.03333333333333333,15:08:20.139376
0.08808303292720551,0.0804737854124365,15:08:20.248527
0.1027635384150731,0.1,15:08:20.346123
0.1387819689725981,0.06666666666666667,15:08:20.444409
0.24410507852980107,0.8685128379379139,15:08:28.732427
0.2899127245361259,0.03333333333333333,15:08:36.883653
0.3553888111313037,0.5916043384755434,15:08:44.459554
0.30787326849257574,0.03333333333333333,15:08:47.635287
0.2888914631628494,0.03333333333333333,15:08:47.736784
0.3202116711362085,0.1276142374915397,15:08:47.830264
0.310039262905185,0.12761423749153966,15:08:47.930844
0.3028727724659305,0.06666666666666667,15:08:48.036001
0.31286245833356663,0.0804737854124365,15:08:48.135565
0.2934794449686705,0.1,15:08:48.230169
0.3284516898528681,0.06666666666666667,15:08:48.320417
0.3138918557785993,0.03333333333333333,15:08:48.424217
0.30272542431485816,0.03333333333333333,15:08:48.531975
0.30591740984629534,0.06666666666666667,15:08:48.651999
0.30680134879420784,0.0804737854124365,15:08:48.757207
0.3154223390077913,1.2,15:08:48.855068
0.3144381859778825,1.501109879279097,15:08:48.956648
0.283721324881437,0.5694254176766073,15:08:58.685407
0.2987363481354177,1.16805315262641,15:08:58.892902
0.25875989309510394,1.30765853529255,15:08:58.997319
0.2515903199691242,1.1377438871055607,15:08:59.092203
0.2515903199691242,0.9055839502518952,15:08:59.205004
0.2609995493737347,0.8372547628811988,15:08:59.307998
0.28933291137723216,0.9055385138137417,15:08:59.400263
0.2569957525627268,1.0366583747413927,15:08:59.514218
0.28419317118967335,0.8333333333333334,15:08:59.611838
0.2703619924691827,0.8,15:08:59.719682
0.3009710258655618,0.8372547628811988,15:08:59.820076
0.2854309151095832,0.8020752582766184,15:08:59.934811
0.27594005031568763,0.9,15:09:00.044444
0.27116434783378673,0.7708171832199032,15:09:00.162222
0.2888154906994589,0.7333333333333333,15:09:00.269125
0.31034626794292375,0.7044441853388008,15:09:00.374634
0.3429293064740052,0.7357022603955159,15:09:00.476792
0.31034626794292375,0.6388508353532145,15:09:00.571480
0.32313083114788266,0.6,15:09:00.674613
0.2971832852552882,0.6055175020198813,15:09:00.788326
0.2964046768447085,0.5754848191396408,15:09:00.892067
0.33043617521990803,0.5694254176766073,15:09:00.987669
0.313307243833959,0.5754848191396408,15:09:01.093301
0.30998420716974034,0.5066013009061856,15:09:01.190841
0.3257499938441306,0.5426933852494596,15:09:01.291280
0.3365940720271999,0.4740708379736815,15:09:01.397853
0.3109650372198868,0.5426933852494596,15:09:01.495269
0.19053090103635553,0.5333333333333333,15:09:01.622469
0.13590252743933795,0.5,15:09:01.742718
0.15073529411764708,0.5,15:09:01.850677
0.26685336858754055,0.43663398378642615,15:09:01.955780
0.2650482026468084,0.4699673171197595,15:09:02.056464
0.2989548514693909,0.5,15:09:02.162643
0.27889906942529097,0.5033006504530928,15:09:02.268915
0.310039262905185,0.6,15:09:02.363871
0.2848514503776719,0.8685128379379139,15:09:02.454407
0.3030459193698114,1.1333333333333333,15:09:02.550116
0.11836655831269965,0.2720759220056127,15:09:02.552115
0.29550984602167757,1.6,15:09:02.647281
0.15946630513903898,0.33874258867227935,15:09:12.073574
0.2691740774728484,0.9018461712712472,15:09:12.192161
0.2580917908135667,0.9701753586419436,15:09:12.294964
0.2917829490464573,1.2373864655996631,15:09:13.489444
0.33056855258320705,2.1015864027752427,15:09:15.421850
0.3037944735720173,0.8895100055273698,15:09:25.452054
0.3353646551189172,0.9634805488327866,15:09:25.654724
0.3154411177762516,0.7602143676598786,15:09:25.749399
0.33617272007610177,0.43592290768211894,15:09:25.860266
0.4092478726482327,0.9626465141165441,15:09:26.460961
0.21449913140816573,0.9,15:09:27.694444
0.18366825817436133,0.9018461712712472,15:09:27.794577
0.19465122867149814,1.0016625207040297,15:09:27.899598
0.1646171912646204,0.9333333333333333,15:09:27.998616
0.20461833183790673,1.0016625207040297,15:09:28.095140
0.20601725940174379,1.0,15:09:28.197940
0.2217747066372231,1.101512033906242,15:09:28.298412
0.21709687185259768,1.0666666666666667,15:09:28.407028
0.2049266334190047,1.101512033906242,15:09:28.506879
0.22776661856414782,1.0333333333333334,15:09:28.621423
0.21420266943967553,1.2013864859597434,15:09:28.718619
0.2143913350009693,1.0333333333333334,15:09:28.808001
0.19126604086202686,1.0333333333333334,15:09:29.076010
0.2341078855383088,0.9018461712712472,15:09:29.189565
0.23522344401710593,0.8666666666666666,15:09:29.295524
0.26967041161471295,0.8020752582766184,15:09:30.079683
0.13759748909104375,0.9018461712712472,15:09:30.180740
0.17871559537286397,1.0758525508602366,15:09:31.063318
0.22143537308280223,1.2082904739393676,15:09:31.177918
0.209682531580755,1.1792137046126712,15:09:31.270607
0.2639729374880537,0.21573786516665266,15:08:15.028821
0.38449939918774434,0.305409255338946,15:08:15.915871
0.23235886413345083,0.11380711874576983,15:08:16.100280
0.22566866562082163,0.40410352085392204,15:08:16.202921
0.2948346042768402,0.3,15:08:16.316289
0.2966860687887761,0.40410352085392204,15:08:16.412386
0.30228973044201035,0.5,15:08:16.518129
0.35416666666666663,0.3482553648651473,15:08:16.604091
0.3105749576776651,0.40410352085392204,15:08:16.707858
0.3102676600541885,0.4407375046403481,15:08:16.808138
0.3012927706247305,0.4448410254942702,15:08:16.895129
0.2887791527579636,0.36666666666666664,15:08:17.010202
0.28270397911202716,0.24661152125560565,15:08:17.121154
0.28569394376756474,0.254480453838932,15:08:17.228580
0.3214645310197577,0.21573786516665266,15:08:17.323694
0.3449388302971256,0.16881650340819931,15:08:17.433145
0.3251740337405502,0.2,15:08:17.528328
0.3351155373249634,0.21573786516665266,15:08:17.638351
0.32545250550458693,0.11380711874576983,15:08:17.731583
0.31466877025894946,0.11380711874576983,15:08:17.835892
0.2925907566087464,0.1414213562373095,15:08:17.932847
0.33113861137681466,0.0,15:08:18.031119
0.19761029411764708,0.03333333333333333,15:08:18.135935
0.17075099966911456,0.0,15:08:18.230975
0.3010364891691585,0.03333333333333333,15:08:18.340528
0.14642830716896119,0.03333333333333333,15:08:18.442619
0.16415114206129972,0.06666666666666667,15:08:18.538103
0.2604465142211159,0.03333333333333333,15:08:18.632571
0.2644774905672789,0.0,15:08:18.743481
0.17616606585441102,0.11380711874576983,15:08:18.847125
0.13559014663000374,0.06666666666666667,15:08:18.955722
0.11714264573516894,0.03333333333333333,15:08:19.053386
0.15681653758212133,0.03333333333333333,15:08:19.164880
0.12805954647962398,0.06666666666666667,15:08:19.257197
0.14274005196749157,0.03333333333333333,15:08:19.355813
0.12059045536039241,0.06666666666666667,15:08:19.465733
0.11744404390294069,0.03333333333333333,15:08:19.560015
0.1527798545238995,0.03333333333333333,15:08:19.679976
0.14869488720363805,0.06666666666666667,15:08:19.794910
0.1345068674714685,0.03333333333333333,15:08:19.916419
0.12794833374603465,0.03333333333333333,15:08:20.027734
0.10884440289064051,0.03333333333333333,15:08:20.139376
0.08808303292720551,0.0804737854124365,15:08:20.248527
0.1027635384150731,0.1,15:08:20.346123
0.1387819689725981,0.06666666666666667,15:08:20.444409
0.24410507852980107,0.8685128379379139,15:08:28.732427
0.2899127245361259,0.03333333333333333,15:08:36.883653
0.3553888111313037,0.5916043384755434,15:08:44.459554
0.30787326849257574,0.03333333333333333,15:08:47.635287
0.2888914631628494,0.03333333333333333,15:08:47.736784
0.3202116711362085,0.1276142374915397,15:08:47.830264
0.310039262905185,0.12761423749153966,15:08:47.930844
0.3028727724659305,0.06666666666666667,15:08:48.036001
0.31286245833356663,0.0804737854124365,15:08:48.135565
0.2934794449686705,0.1,15:08:48.230169
0.3284516898528681,0.06666666666666667,15:08:48.320417
0.3138918557785993,0.03333333333333333,15:08:48.424217
0.30272542431485816,0.03333333333333333,15:08:48.531975
0.30591740984629534,0.06666666666666667,15:08:48.651999
0.30680134879420784,0.0804737854124365,15:08:48.757207
0.3154223390077913,1.2,15:08:48.855068
0.3144381859778825,1.501109879279097,15:08:48.956648
0.283721324881437,0.5694254176766073,15:08:58.685407
0.2987363481354177,1.16805315262641,15:08:58.892902
0.25875989309510394,1.30765853529255,15:08:58.997319
0.2515903199691242,1.1377438871055607,15:08:59.092203
0.2515903199691242,0.9055839502518952,15:08:59.205004
0.2609995493737347,0.8372547628811988,15:08:59.307998
0.28933291137723216,0.9055385138137417,15:08:59.400263
0.2569957525627268,1.0366583747413927,15:08:59.514218
0.28419317118967335,0.8333333333333334,15:08:59.611838
0.2703619924691827,0.8,15:08:59.719682
0.3009710258655618,0.8372547628811988,15:08:59.820076
0.2854309151095832,0.8020752582766184,15:08:59.934811
0.27594005031568763,0.9,15:09:00.044444
0.27116434783378673,0.7708171832199032,15:09:00.162222
0.2888154906994589,0.7333333333333333,15:09:00.269125
0.31034626794292375,0.7044441853388008,15:09:00.374634
0.3429293064740052,0.7357022603955159,15:09:00.476792
0.31034626794292375,0.6388508353532145,15:09:00.571480
0.32313083114788266,0.6,15:09:00.674613
0.2971832852552882,0.6055175020198813,15:09:00.788326
0.2964046768447085,0.5754848191396408,15:09:00.892067
0.33043617521990803,0.5694254176766073,15:09:00.987669
0.313307243833959,0.5754848191396408,15:09:01.093301
0.30998420716974034,0.5066013009061856,15:09:01.190841
0.3257499938441306,0.5426933852494596,15:09:01.291280
0.3365940720271999,0.4740708379736815,15:09:01.397853
0.3109650372198868,0.5426933852494596,15:09:01.495269
0.19053090103635553,0.5333333333333333,15:09:01.622469
0.13590252743933795,0.5,15:09:01.742718
0.15073529411764708,0.5,15:09:01.850677
0.26685336858754055,0.43663398378642615,15:09:01.955780
0.2650482026468084,0.4699673171197595,15:09:02.056464
0.2989548514693909,0.5,15:09:02.162643
0.27889906942529097,0.5033006504530928,15:09:02.268915
0.310039262905185,0.6,15:09:02.363871
0.2848514503776719,0.8685128379379139,15:09:02.454407
0.3030459193698114,1.1333333333333333,15:09:02.550116
0.11836655831269965,0.2720759220056127,15:09:02.552115
0.29550984602167757,1.6,15:09:02.647281
0.15946630513903898,0.33874258867227935,15:09:12.073574
0.2691740774728484,0.9018461712712472,15:09:12.192161
0.2580917908135667,0.9701753586419436,15:09:12.294964
0.2917829490464573,1.2373864655996631,15:09:13.489444
0.33056855258320705,2.1015864027752427,15:09:15.421850
0.3037944735720173,0.8895100055273698,15:09:25.452054
0.3353646551189172,0.9634805488327866,15:09:25.654724
0.3154411177762516,0.7602143676598786,15:09:25.749399
0.33617272007610177,0.43592290768211894,15:09:25.860266
0.4092478726482327,0.9626465141165441,15:09:26.460961
0.21449913140816573,0.9,15:09:27.694444
0.18366825817436133,0.9018461712712472,15:09:27.794577
0.19465122867149814,1.0016625207040297,15:09:27.899598
0.1646171912646204,0.9333333333333333,15:09:27.998616
0.20461833183790673,1.0016625207040297,15:09:28.095140
0.20601725940174379,1.0,15:09:28.197940
0.2217747066372231,1.101512033906242,15:09:28.298412
0.21709687185259768,1.0666666666666667,15:09:28.407028
0.2049266334190047,1.101512033906242,15:09:28.506879
0.22776661856414782,1.0333333333333334,15:09:28.621423
0.21420266943967553,1.2013864859597434,15:09:28.718619
0.2143913350009693,1.0333333333333334,15:09:28.808001
0.19126604086202686,1.0333333333333334,15:09:29.076010
0.2341078855383088,0.9018461712712472,15:09:29.189565
0.23522344401710593,0.8666666666666666,15:09:29.295524
0.26967041161471295,0.8020752582766184,15:09:30.079683
0.13759748909104375,0.9018461712712472,15:09:30.180740
0.17871559537286397,1.0758525508602366,15:09:31.063318
0.22143537308280223,1.2082904739393676,15:09:31.177918
0.209682531580755,1.1792137046126712,15:09:31.270607
0.2639729374880537,0.21573786516665266,15:08:15.028821
0.38449939918774434,0.305409255338946,15:08:15.915871
0.23235886413345083,0.11380711874576983,15:08:16.100280
0.22566866562082163,0.40410352085392204,15:08:16.202921
0.2948346042768402,0.3,15:08:16.316289
0.2966860687887761,0.40410352085392204,15:08:16.412386
0.30228973044201035,0.5,15:08:16.518129
0.35416666666666663,0.3482553648651473,15:08:16.604091
0.3105749576776651,0.40410352085392204,15:08:16.707858
0.3102676600541885,0.4407375046403481,15:08:16.808138
0.3012927706247305,0.4448410254942702,15:08:16.895129
0.2887791527579636,0.36666666666666664,15:08:17.010202
0.28270397911202716,0.24661152125560565,15:08:17.121154
0.28569394376756474,0.254480453838932,15:08:17.228580
0.3214645310197577,0.21573786516665266,15:08:17.323694
0.3449388302971256,0.16881650340819931,15:08:17.433145
0.3251740337405502,0.2,15:08:17.528328
0.3351155373249634,0.21573786516665266,15:08:17.638351
0.32545250550458693,0.11380711874576983,15:08:17.731583
0.31466877025894946,0.11380711874576983,15:08:17.835892
0.2925907566087464,0.1414213562373095,15:08:17.932847
0.33113861137681466,0.0,15:08:18.031119
0.19761029411764708,0.03333333333333333,15:08:18.135935
0.17075099966911456,0.0,15:08:18.230975
0.3010364891691585,0.03333333333333333,15:08:18.340528
0.14642830716896119,0.03333333333333333,15:08:18.442619
0.16415114206129972,0.06666666666666667,15:08:18.538103
0.2604465142211159,0.03333333333333333,15:08:18.632571
0.2644774905672789,0.0,15:08:18.743481
0.17616606585441102,0.11380711874576983,15:08:18.847125
0.13559014663000374,0.06666666666666667,15:08:18.955722
0.11714264573516894,0.03333333333333333,15:08:19.053386
0.15681653758212133,0.03333333333333333,15:08:19.164880
0.12805954647962398,0.06666666666666667,15:08:19.257197
0.14274005196749157,0.03333333333333333,15:08:19.355813
0.12059045536039241,0.06666666666666667,15:08:19.465733
0.11744404390294069,0.03333333333333333,15:08:19.560015
0.1527798545238995,0.03333333333333333,15:08:19.679976
0.14869488720363805,0.06666666666666667,15:08:19.794910
0.1345068674714685,0.03333333333333333,15:08:19.916419
0.12794833374603465,0.03333333333333333,15:08:20.027734
0.10884440289064051,0.03333333333333333,15:08:20.139376
0.08808303292720551,0.0804737854124365,15:08:20.248527
0.1027635384150731,0.1,15:08:20.346123
0.1387819689725981,0.06666666666666667,15:08:20.444409
0.24410507852980107,0.8685128379379139,15:08:28.732427
0.2899127245361259,0.03333333333333333,15:08:36.883653
0.3553888111313037,0.5916043384755434,15:08:44.459554
0.30787326849257574,0.03333333333333333,15:08:47.635287
0.2888914631628494,0.03333333333333333,15:08:47.736784
0.3202116711362085,0.1276142374915397,15:08:47.830264
0.310039262905185,0.12761423749153966,15:08:47.930844
0.3028727724659305,0.06666666666666667,15:08:48.036001
0.31286245833356663,0.0804737854124365,15:08:48.135565
0.2934794449686705,0.1,15:08:48.230169
0.3284516898528681,0.06666666666666667,15:08:48.320417
0.3138918557785993,0.03333333333333333,15:08:48.424217
0.30272542431485816,0.03333333333333333,15:08:48.531975
0.30591740984629534,0.06666666666666667,15:08:48.651999
0.30680134879420784,0.0804737854124365,15:08:48.757207
0.3154223390077913,1.2,15:08:48.855068
0.3144381859778825,1.501109879279097,15:08:48.956648
0.283721324881437,0.5694254176766073,15:08:58.685407
0.2987363481354177,1.16805315262641,15:08:58.892902
0.25875989309510394,1.30765853529255,15:08:58.997319
0.2515903199691242,1.1377438871055607,15:08:59.092203
0.2515903199691242,0.9055839502518952,15:08:59.205004
0.2609995493737347,0.8372547628811988,15:08:59.307998
0.28933291137723216,0.9055385138137417,15:08:59.400263
0.2569957525627268,1.0366583747413927,15:08:59.514218
0.28419317118967335,0.8333333333333334,15:08:59.611838
0.2703619924691827,0.8,15:08:59.719682
0.3009710258655618,0.8372547628811988,15:08:59.820076
0.2854309151095832,0.8020752582766184,15:08:59.934811
0.27594005031568763,0.9,15:09:00.044444
0.27116434783378673,0.7708171832199032,15:09:00.162222
0.2888154906994589,0.7333333333333333,15:09:00.269125
0.31034626794292375,0.7044441853388008,15:09:00.374634
0.3429293064740052,0.7357022603955159,15:09:00.476792
0.31034626794292375,0.6388508353532145,15:09:00.571480
0.32313083114788266,0.6,15:09:00.674613
0.2971832852552882,0.6055175020198813,15:09:00.788326
0.2964046768447085,0.5754848191396408,15:09:00.892067
0.33043617521990803,0.5694254176766073,15:09:00.987669
0.313307243833959,0.5754848191396408,15:09:01.093301
0.30998420716974034,0.5066013009061856,15:09:01.190841
0.3257499938441306,0.5426933852494596,15:09:01.291280
0.3365940720271999,0.4740708379736815,15:09:01.397853
0.3109650372198868,0.5426933852494596,15:09:01.495269
0.19053090103635553,0.5333333333333333,15:09:01.622469
0.13590252743933795,0.5,15:09:01.742718
0.15073529411764708,0.5,15:09:01.850677
0.26685336858754055,0.43663398378642615,15:09:01.955780
0.2650482026468084,0.4699673171197595,15:09:02.056464
0.2989548514693909,0.5,15:09:02.162643
0.27889906942529097,0.5033006504530928,15:09:02.268915
0.310039262905185,0.6,15:09:02.363871
0.2848514503776719,0.8685128379379139,15:09:02.454407
0.3030459193698114,1.1333333333333333,15:09:02.550116
0.11836655831269965,0.2720759220056127,15:09:02.552115
0.29550984602167757,1.6,15:09:02.647281
0.15946630513903898,0.33874258867227935,15:09:12.073574
0.2691740774728484,0.9018461712712472,15:09:12.192161
0.2580917908135667,0.9701753586419436,15:09:12.294964
0.2917829490464573,1.2373864655996631,15:09:13.489444
0.33056855258320705,2.1015864027752427,15:09:15.421850
0.3037944735720173,0.8895100055273698,15:09:25.452054
0.3353646551189172,0.9634805488327866,15:09:25.654724
0.3154411177762516,0.7602143676598786,15:09:25.749399
0.33617272007610177,0.43592290768211894,15:09:25.860266
0.4092478726482327,0.9626465141165441,15:09:26.460961
0.21449913140816573,0.9,15:09:27.694444
0.18366825817436133,0.9018461712712472,15:09:27.794577
0.19465122867149814,1.0016625207040297,15:09:27.899598
0.1646171912646204,0.9333333333333333,15:09:27.998616
0.20461833183790673,1.0016625207040297,15:09:28.095140
0.20601725940174379,1.0,15:09:28.197940
0.2217747066372231,1.101512033906242,15:09:28.298412
0.21709687185259768,1.0666666666666667,15:09:28.407028
0.2049266334190047,1.101512033906242,15:09:28.506879
0.22776661856414782,1.0333333333333334,15:09:28.621423
0.21420266943967553,1.2013864859597434,15:09:28.718619
0.2143913350009693,1.0333333333333334,15:09:28.808001
